ID,Organização na busca,Areia(%),Argila(%),Silte(%),Pedregulho(%),IP,n (cm³/cm³),theta (cm³/cm³),psi (kPa)
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.239,43.296
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.24,41.999
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.243,48.061
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.246,50.255
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.256,35.044
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.257,20.776
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.259,42.167
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.262,33.158
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.263,18.654
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.264,30.211
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.265,11.862
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.275,19.717
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.28,9.506
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.283,40.238
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.285,43.186
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.291,42.244
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.301,25.028
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.303,12.104
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.311,11.398
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.313,25.031
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.314,25.031
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.322,10.056
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.328,0.151
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.33,6.802
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.364,0.275
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.367,7.941
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.39,0.28
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.412,0.331
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.447,7.837
22,104. GI (NSAT 2001),73,3,24,0,5,0.48,0.483,0.296
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.167,46.566
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.168,38.236
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.199,34.587
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.201,40.251
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.204,44.217
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.208,37.893
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.231,69.475
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.232,40.383
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.233,67.28
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.24,26.055
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.241,31.885
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.243,35.897
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.254,57.21
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.258,33.612
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.259,31.96
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.267,43.998
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.268,24.883
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.269,36.329
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.272,33.852
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.273,56.672
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.278,20.402
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.279,37.629
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.281,32.084
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.283,31.896
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.285,38.504
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.288,61.868
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.293,53.609
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.298,10.739
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.302,31.028
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.303,2.238
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.304,4.763
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.305,9.365
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.31,36.623
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.311,5.308
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.312,39.172
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.315,35.562
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.317,8.731
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.318,4.413
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.319,36.625
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.327,33.159
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.335,4.252
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.346,4.373
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.358,22.075
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.386,0.608
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.387,5.257
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.412,3.376
23,105. GPG (NSAT 2001),67,14,19,0,7,,0.57,0.115
24,106. Grupo Bauru,,,,,10,0.36,0.24,149.901
24,106. Grupo Bauru,,,,,10,0.36,0.241,350.361
24,106. Grupo Bauru,,,,,10,0.36,0.242,250.455
24,106. Grupo Bauru,,,,,10,0.36,0.275,98.343
24,106. Grupo Bauru,,,,,10,0.36,0.281,69.418
24,106. Grupo Bauru,,,,,10,0.36,0.325,50.353
24,106. Grupo Bauru,,,,,10,0.36,0.366,20.858
24,106. Grupo Bauru,,,,,10,0.36,0.403,3.611
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.264,1505.36
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.273,2.053
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.288,573.525
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.305,272.407
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.314,130.372
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.323,67.994
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.331,35.508
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.333,20.308
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.334,10.67
25,"107. Hume Dam 11,5 – 11,8",97,0,0,3,21,0.34,0.336,1.053
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.29,1397.04
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.302,889.276
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.323,564.097
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.339,274.203
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.353,133.381
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.367,70.97
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.38,34.527
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.382,19.291
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.386,9.422
26,"108. Hume Dam 20,5 – 20,8",98,0,0,2,12.2,0.39,0.39,0.962
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.215,1448.69
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.234,966.865
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.253,589.837
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.273,287.433
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.289,146.505
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.297,74.674
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.305,36.39
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.309,20.292
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.312,10.343
27,"109. Hume Dam 23,5 – 23,8",98,0,0,2,6.8,0.32,0.318,1
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.003,49.02
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.079,30.163
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.138,19.725
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.221,7.88
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.274,5.84
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.329,3.798
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.376,2.938
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.426,2.074
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.471,1.61
28,112. loess Rio Vaal,35,8,57,0,,0.5,0.498,0.198
29,114. Morro dos Cabritos,63,9.5,27.5,0,,0.54,0.067,196.633
29,114. Morro dos Cabritos,63,9.5,27.5,0,,0.54,0.118,62.534
29,114. Morro dos Cabritos,63,9.5,27.5,0,,0.54,0.356,15.878
29,114. Morro dos Cabritos,63,9.5,27.5,0,,0.54,0.374,10.737
30,115. Piroclástico,45,9,41,5,,0.56,0.085,1001.54
30,115. Piroclástico,45,9,41,5,,0.56,0.098,351.886
30,115. Piroclástico,45,9,41,5,,0.56,0.104,299.606
30,115. Piroclástico,45,9,41,5,,0.56,0.111,397.129
30,115. Piroclástico,45,9,41,5,,0.56,0.122,151.217
30,115. Piroclástico,45,9,41,5,,0.56,0.131,197.776
30,115. Piroclástico,45,9,41,5,,0.56,0.141,125.372
30,115. Piroclástico,45,9,41,5,,0.56,0.154,99.833
30,115. Piroclástico,45,9,41,5,,0.56,0.157,75.329
30,115. Piroclástico,45,9,41,5,,0.56,0.165,88.498
30,115. Piroclástico,45,9,41,5,,0.56,0.17,125.436
30,115. Piroclástico,45,9,41,5,,0.56,0.172,208.833
30,115. Piroclástico,45,9,41,5,,0.56,0.183,61.63
30,115. Piroclástico,45,9,41,5,,0.56,0.189,208.899
30,115. Piroclástico,45,9,41,5,,0.56,0.191,74.372
30,115. Piroclástico,45,9,41,5,,0.56,0.194,37.527
30,115. Piroclástico,45,9,41,5,,0.56,0.209,38.044
30,115. Piroclástico,45,9,41,5,,0.56,0.226,17.248
30,115. Piroclástico,45,9,41,5,,0.56,0.241,17.722
30,115. Piroclástico,45,9,41,5,,0.56,0.244,21.383
30,115. Piroclástico,45,9,41,5,,0.56,0.25,30.31
30,115. Piroclástico,45,9,41,5,,0.56,0.252,38.074
30,115. Piroclástico,45,9,41,5,,0.56,0.261,25.126
30,115. Piroclástico,45,9,41,5,,0.56,0.307,19.23
30,115. Piroclástico,45,9,41,5,,0.56,0.313,12.861
30,115. Piroclástico,45,9,41,5,,0.56,0.326,38.125
30,115. Piroclástico,45,9,41,5,,0.56,0.374,12.202
30,115. Piroclástico,45,9,41,5,,0.56,0.4,17.773
30,115. Piroclástico,45,9,41,5,,0.56,0.463,17.793
30,115. Piroclástico,45,9,41,5,,0.56,0.607,5.056
30,115. Piroclástico,45,9,41,5,,0.56,0.622,5.057
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.05,13733.4
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.112,25216.2
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.128,12154.7
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.169,183.69
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.176,10051.8
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.184,2589.71
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.262,265.91
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.266,448.32
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.317,204.25
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.328,378.95
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.39,123.32
31,"116. Ponta Grossa, horizonte B",,,,,21,0.5,0.403,107.9
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.027,5825.6
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.033,2921.71
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.1,839.561
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.101,804.603
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.139,133.475
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.14,203.871
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.15,33.417
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.151,92.161
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.296,18.297
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.33,10.401
31,"117. Ponta Grossa, horizonte C",,,,,,0.51,0.389,14.06
32,118. Residual de granulito jovem da região metropolitana de Salvador,35,25,40,0,40,0.52,0.35,442.64
32,118. Residual de granulito jovem da região metropolitana de Salvador,35,25,40,0,40,0.52,0.366,203.66
32,118. Residual de granulito jovem da região metropolitana de Salvador,35,25,40,0,40,0.52,0.389,88.87
32,118. Residual de granulito jovem da região metropolitana de Salvador,35,25,40,0,40,0.52,0.397,34.37
32,118. Residual de granulito jovem da região metropolitana de Salvador,35,25,40,0,40,0.52,0.417,21.14
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.297,395.634
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.304,395.855
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.306,293.395
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.312,297.958
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.332,179.125
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.344,48.728
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.358,48.78
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.381,13.469
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.394,6.279
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.407,13.295
33,119. Residual de granulito jovem da região metropolitana de Salvador (AV GARIBALDI),35,25,40,0,40,0.52,0.42,6.197
34,121. Residual maduro de granulito da Região Metropolitana de Salvador (AV PARALELA),52,23,25,0,13,0.51,0.264,346.043
34,121. Residual maduro de granulito da Região Metropolitana de Salvador (AV PARALELA),52,23,25,0,13,0.51,0.29,189.785
34,121. Residual maduro de granulito da Região Metropolitana de Salvador (AV PARALELA),52,23,25,0,13,0.51,0.332,189.785
34,121. Residual maduro de granulito da Região Metropolitana de Salvador (AV PARALELA),52,23,25,0,13,0.51,0.373,57.085
34,121. Residual maduro de granulito da Região Metropolitana de Salvador (AV PARALELA),52,23,25,0,13,0.51,0.382,58.24
34,121. Residual maduro de granulito da Região Metropolitana de Salvador (AV PARALELA),52,23,25,0,13,0.51,0.428,22.726
34,121. Residual maduro de granulito da Região Metropolitana de Salvador (AV PARALELA),52,23,25,0,13,0.51,0.431,21.401
34,121. Residual maduro de granulito da Região Metropolitana de Salvador (AV PARALELA),52,23,25,0,13,0.51,0.448,21.834
35,122. Residual saprolítico de granulito da Região Metropolitana de Salvador (AV PARALELA),31,61,7,1,26,0.535,0.262,347.255
35,122. Residual saprolítico de granulito da Região Metropolitana de Salvador (AV PARALELA),31,61,7,1,26,0.535,0.272,196.431
35,122. Residual saprolítico de granulito da Região Metropolitana de Salvador (AV PARALELA),31,61,7,1,26,0.535,0.28,102.639
35,122. Residual saprolítico de granulito da Região Metropolitana de Salvador (AV PARALELA),31,61,7,1,26,0.535,0.283,102.659
35,122. Residual saprolítico de granulito da Região Metropolitana de Salvador (AV PARALELA),31,61,7,1,26,0.535,0.288,58.053
35,122. Residual saprolítico de granulito da Região Metropolitana de Salvador (AV PARALELA),31,61,7,1,26,0.535,0.299,22.453
36,123. saprolitico residual,73,3,24,0,6,0.49,0.001,39605.6
35,123. saprolitico residual,73,3,24,0,6,0.49,0.101,1468.6
35,123. saprolitico residual,73,3,24,0,6,0.49,0.108,824.904
35,123. saprolitico residual,73,3,24,0,6,0.49,0.129,287.387
35,123. saprolitico residual,73,3,24,0,6,0.49,0.138,266.188
35,123. saprolitico residual,73,3,24,0,6,0.49,0.139,417.646
35,123. saprolitico residual,73,3,24,0,6,0.49,0.173,191.193
35,123. saprolitico residual,73,3,24,0,6,0.49,0.197,63.318
35,123. saprolitico residual,73,3,24,0,6,0.49,0.211,94.29
35,123. saprolitico residual,73,3,24,0,6,0.49,0.215,57.127
35,123. saprolitico residual,73,3,24,0,6,0.49,0.218,42.282
35,123. saprolitico residual,73,3,24,0,6,0.49,0.232,37.228
35,123. saprolitico residual,73,3,24,0,6,0.49,0.246,73.005
35,123. saprolitico residual,73,3,24,0,6,0.49,0.253,21.394
35,123. saprolitico residual,73,3,24,0,6,0.49,0.26,19.332
35,123. saprolitico residual,73,3,24,0,6,0.49,0.283,42.91
35,123. saprolitico residual,73,3,24,0,6,0.49,0.302,9.769
35,123. saprolitico residual,73,3,24,0,6,0.49,0.304,8.405
35,123. saprolitico residual,73,3,24,0,6,0.49,0.315,34.94
35,123. saprolitico residual,73,3,24,0,6,0.49,0.322,7.035
35,123. saprolitico residual,73,3,24,0,6,0.49,0.333,7.199
35,123. saprolitico residual,73,3,24,0,6,0.49,0.351,7.935
35,123. saprolitico residual,73,3,24,0,6,0.49,0.388,6.788
35,123. saprolitico residual,73,3,24,0,6,0.49,0.427,1.007
35,123. saprolitico residual,73,3,24,0,6,0.49,0.437,8.025
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.002,21519.3
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.035,1013.29
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.072,1013.29
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.101,514.057
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.107,284.703
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.179,93.117
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.181,68.606
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.199,71.576
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.223,58.723
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.251,42.258
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.278,42.179
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.286,33.166
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.371,12.63
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.395,8.515
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.406,5.266
36,128. Silte pouco argiloso,5,10,85,0,9,0.44,0.431,0.101
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.287,299.8
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.291,200.12
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.296,200.18
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.301,100.51
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.306,99.78
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.311,100.64
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.317,50.05
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.321,50.11
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.326,50.16
37,131. Solo do Campo Universitário de Brasília - (NSAT2001),31,40,27,2,17,0.6,0.34,25.01
